,Raw_missing_cols,Percentage
76207,0,0.0
50380,0,0.0
53023,0,0.0
76497,0,0.0
53621,0,0.0
51124,0,0.0
56521,0,0.0
55920,0,0.0
76011,0,0.0
51818,0,0.0
55456,0,0.0
76570,0,0.0
51870,0,0.0
76532,0,0.0
51989,0,0.0
63860,0,0.0
75997,0,0.0
65163,0,0.0
76208,0,0.0
76209,0,0.0
68780,0,0.0
76093,0,0.0
71798,0,0.0
74892,0,0.0
76008,0,0.0
72274,0,0.0
62161,0,0.0
73827,0,0.0
68413,0,0.0
54204,0,0.0
76380,0,0.0
75142,0,0.0
61444,0,0.0
77045,0,0.0
76631,0,0.0
76957,0,0.0
75714,0,0.0
67103,0,0.0
75940,0,0.0
76010,0,0.0
64990,0,0.0
65272,0,0.0
76211,0,0.0
64773,0,0.0
76617,0,0.0
66367,0,0.0
57546,0,0.0
76009,0,0.0
66416,0,0.0
76423,0,0.0
66554,0,0.0
67142,0,0.0
76210,0,0.0
75525,0,0.0
76667,0,0.0
67581,0,0.0
53022,0,0.0
76496,0,0.0
69207,0,0.0
76073,0,0.0
76213,0,0.0
59505,0,0.0
56478,0,0.0
72271,0,0.0
75346,0,0.0
59178,0,0.0
53420,0,0.0
75497,0,0.0
59614,0,0.0
73567,0,0.0
75440,0,0.0
59453,0,0.0
74949,0,0.0
57746,0,0.0
75517,0,0.0
64396,0,0.0
57547,0,0.0
74894,0,0.0
64847,0,0.0
61969,0,0.0
74893,0,0.0
76533,0,0.0
58479,0,0.0
75144,0,0.0
62370,0,0.0
73032,0,0.0
75457,0,0.0
52180,0,0.0
55426,0,0.0
75261,0,0.0
53024,0,0.0
74683,0,0.0
75206,0,0.0
52924,0,0.0
75135,0,0.0
59289,0,0.0
54098,0,0.0
75980,0,0.0
74880,0,0.0
55378,0,0.0
62734,0,0.0
75347,0,0.0
56284,0,0.0
75390,0,0.0
75309,0,0.0
69286,0,0.0
74948,0,0.0
60529,0,0.0
76095,0,0.0
68523,0,0.0
75697,0,0.0
76012,0,0.0
75687,0,0.0
75955,0,0.0
53225,0,0.0
75818,0,0.0
75807,0,0.0
57745,0,0.0
76997,0,0.0
57004,0,0.0
76660,0,0.0
76560,0,0.0
53161,0,0.0
62733,0,0.0
76559,0,0.0
59177,0,0.0
75703,0,0.0
64313,0,0.0
71311,0,0.0
75572,0,0.0
74740,0,0.0
75389,0,0.0
71520,0,0.0
59288,0,0.0
75388,0,0.0
72069,0,0.0
75008,0,0.0
72913,0,0.0
74776,0,0.0
75770,0,0.0
74938,0,0.0
74561,0,0.0
75592,0,0.0
59355,0,0.0
64856,0,0.0
75715,0,0.0
57998,0,0.0
67907,0,0.0
72308,0,0.0
72270,0,0.0
64722,0,0.0
67031,0,0.0
52624,0,0.0
67482,0,0.0
73983,0,0.0
65174,0,0.0
67483,0,0.0
65562,0,0.0
53162,0,0.0
67520,0,0.0
76561,0,0.0
67951,0,0.0
67537,0,0.0
64400,0,0.0
76684,0,0.0
72985,0,0.0
75148,0,0.0
67549,0,0.0
50230,0,0.0
67553,0,0.0
50816,0,0.0
65356,0,0.0
64696,0,0.0
66651,0,0.0
64314,0,0.0
69390,0,0.0
66901,0,0.0
64217,0,0.0
61258,0,0.0
67045,0,0.0
64446,0,0.0
70943,0,0.0
66973,0,0.0
52551,0,0.0
74360,0,0.0
66607,0,0.0
63813,0,0.0
69011,0,0.0
66727,0,0.0
63961,0,0.0
68046,0,0.0
66850,0,0.0
64137,0,0.0
65100,0,0.0
67571,0,0.0
64232,0,0.0
62582,0,0.0
70513,0,0.0
67799,0,0.0
74299,0,0.0
67898,0,0.0
60546,0,0.0
73600,0,0.0
67917,0,0.0
64426,0,0.0
67927,0,0.0
51832,0,0.0
56424,0,0.0
70532,0,0.0
67953,0,0.0
73109,0,0.0
67975,0,0.0
65660,0,0.0
68091,0,0.0
52003,0,0.0
67788,0,0.0
67704,0,0.0
67584,0,0.0
59593,0,0.0
64511,0,0.0
75528,0,0.0
67605,0,0.0
59255,0,0.0
67619,0,0.0
72064,0,0.0
65104,0,0.0
67646,0,0.0
76664,0,0.0
70398,0,0.0
67647,0,0.0
64953,0,0.0
67689,0,0.0
76315,0,0.0
75657,0,0.0
67700,0,0.0
50850,0,0.0
67703,0,0.0
64427,0,0.0
69629,0,0.0
55600,0,0.0
66879,0,0.0
50072,0,0.0
51216,0,0.0
65722,0,0.0
51105,0,0.0
49337,0,0.0
65758,0,0.0
51827,0,0.0
65768,0,0.0
76218,0,0.0
65769,0,0.0
75018,0,0.0
55343,0,0.0
65772,0,0.0
52552,0,0.0
61048,0,0.0
56531,0,0.0
51199,0,0.0
59290,0,0.0
53227,0,0.0
65713,0,0.0
51226,0,0.0
58484,0,0.0
69013,0,0.0
74952,0,0.0
65311,0,0.0
70370,0,0.0
76219,0,0.0
65357,0,0.0
48967,0,0.0
65292,0,0.0
63781,0,0.0
65454,0,0.0
65673,0,0.0
70508,0,0.0
65310,0,0.0
76100,0,0.0
65588,0,0.0
63167,0,0.0
51125,0,0.0
65648,0,0.0
51198,0,0.0
74766,0,0.0
54037,0,0.0
74403,0,0.0
66729,0,0.0
62844,0,0.0
66473,0,0.0
53163,0,0.0
66447,0,0.0
63792,0,0.0
66966,0,0.0
53349,0,0.0
58483,0,0.0
54542,0,0.0
59357,0,0.0
66728,0,0.0
55791,0,0.0
66609,0,0.0
57751,0,0.0
74951,0,0.0
66608,0,0.0
57750,0,0.0
54294,0,0.0
66428,0,0.0
66388,0,0.0
56665,0,0.0
56739,0,0.0
65517,0,0.0
66833,0,0.0
69012,0,0.0
51732,0,0.0
72792,0,0.0
73675,0,0.0
74601,0,0.0
76316,0,0.0
75956,0,0.0
60409,0,0.0
66264,0,0.0
63925,0,0.0
66282,0,0.0
58002,0,0.0
75264,0,0.0
66298,0,0.0
58904,0,0.0
63425,0,0.0
52214,0,0.0
52821,0,0.0
63739,0,0.0
70346,0,0.0
70506,0,0.0
76215,0,0.0
70614,0,0.0
55828,0,0.0
52820,0,0.0
70590,0,0.0
73100,0,0.0
70809,0,0.0
62735,0,0.0
70817,0,0.0
67943,0,0.0
50592,0,0.0
70815,0,0.0
72075,0,0.0
70895,0,0.0
75213,0,0.0
70940,0,0.0
58707,0,0.0
71078,0,0.0
76014,0,0.0
70505,0,0.0
62736,0,0.0
70385,0,0.0
70462,0,0.0
59774,0,0.0
72048,0,0.0
70429,0,0.0
70356,0,0.0
74896,0,0.0
70408,0,0.0
75809,0,0.0
76216,0,0.0
70509,0,0.0
70457,0,0.0
76678,0,0.0
70490,0,0.0
74600,0,0.0
62162,0,0.0
70497,0,0.0
52083,0,0.0
63496,0,0.0
69288,0,0.0
71410,0,0.0
67502,0,0.0
66878,0,0.0
72047,0,0.0
55823,0,0.0
69337,0,0.0
72046,0,0.0
59179,0,0.0
71863,0,0.0
62292,0,0.0
72045,0,0.0
71302,0,0.0
53095,0,0.0
71788,0,0.0
51530,0,0.0
72138,0,0.0
67928,0,0.0
57651,0,0.0
71790,0,0.0
68591,0,0.0
72203,0,0.0
70808,0,0.0
72004,0,0.0
71313,0,0.0
53294,0,0.0
76097,0,0.0
75263,0,0.0
71476,0,0.0
53025,0,0.0
73782,0,0.0
71263,0,0.0
52464,0,0.0
71541,0,0.0
69657,0,0.0
69287,0,0.0
71614,0,0.0
71312,0,0.0
76096,0,0.0
71671,0,0.0
64857,0,0.0
52134,0,0.0
71970,0,0.0
49795,0,0.0
56766,0,0.0
50192,0,0.0
49145,0,0.0
70420,0,0.0
52213,0,0.0
69289,0,0.0
53096,0,0.0
69009,0,0.0
53949,0,0.0
68938,0,0.0
54329,0,0.0
51819,0,0.0
68526,0,0.0
55382,0,0.0
68636,0,0.0
57749,0,0.0
76217,0,0.0
68782,0,0.0
58001,0,0.0
69210,0,0.0
58903,0,0.0
53654,0,0.0
69209,0,0.0
69010,0,0.0
49960,0,0.0
68435,0,0.0
64421,0,0.0
53226,0,0.0
53348,0,0.0
53733,0,0.0
63223,0,0.0
63517,0,0.0
70448,0,0.0
67024,0,0.0
69622,0,0.0
57632,0,0.0
49375,0,0.0
68578,0,0.0
72315,0,0.0
68939,0,0.0
76314,0,0.0
69132,0,0.0
49316,0,0.0
73051,0,0.0
68783,0,0.0
58902,0,0.0
68937,0,0.0
58300,0,0.0
54521,0,0.0
57748,0,0.0
68634,0,0.0
76098,0,0.0
72550,0,0.0
75946,0,0.0
69712,0,0.0
49962,0,0.0
69721,0,0.0
69746,0,0.0
68635,0,0.0
53398,0,0.0
50034,0,0.0
69781,0,0.0
50212,0,0.0
69763,0,0.0
54444,0,0.0
69914,0,0.0
75017,0,0.0
76099,0,0.0
74658,0,0.0
68434,0,0.0
69486,0,0.0
57405,0,0.0
69338,0,0.0
59180,0,0.0
71771,0,0.0
68525,0,0.0
57549,0,0.0
64087,0,0.0
69208,0,0.0
64307,0,0.0
69007,0,0.0
52212,0,0.0
69008,0,0.0
69739,0,0.0
68524,0,0.0
72314,0,0.0
74361,0,0.0
68781,0,0.0
72473,0,0.0
52085,0,0.0
58011,0,0.0
73256,0,0.0
69896,0,0.0
55091,0,0.0
70825,0,0.0
70821,0,0.0
63354,0,0.0
70737,0,0.0
66584,0,0.0
70860,0,0.0
70989,0,0.0
74217,0,0.0
70980,0,0.0
76224,0,0.0
71477,0,0.0
53037,0,0.0
71338,0,0.0
57011,0,0.0
71308,0,0.0
57010,0,0.0
71268,0,0.0
57514,0,0.0
70803,0,0.0
54489,0,0.0
68791,0,0.0
61266,0,0.0
69878,0,0.0
49363,0,0.0
69993,0,0.0
73496,0,0.0
70153,0,0.0
60017,0,0.0
58019,0,0.0
70156,0,0.0
70216,0,0.0
70528,0,0.0
60158,0,0.0
70282,0,0.0
60883,0,0.0
70253,0,0.0
60949,0,0.0
73194,0,0.0
70357,0,0.0
76017,0,0.0
71551,0,0.0
71258,0,0.0
68428,0,0.0
70498,0,0.0
71773,0,0.0
55924,0,0.0
71975,0,0.0
70136,0,0.0
71824,0,0.0
70760,0,0.0
72222,0,0.0
72324,0,0.0
61786,0,0.0
72049,0,0.0
72449,0,0.0
57027,0,0.0
72479,0,0.0
70215,0,0.0
69684,0,0.0
72478,0,0.0
60939,0,0.0
72539,0,0.0
53168,0,0.0
51270,0,0.0
71249,0,0.0
71749,0,0.0
68382,0,0.0
71418,0,0.0
70268,0,0.0
71668,0,0.0
65071,0,0.0
72938,0,0.0
71897,0,0.0
52834,0,0.0
72453,0,0.0
71896,0,0.0
71748,0,0.0
72452,0,0.0
71825,0,0.0
72480,0,0.0
71747,0,0.0
72451,0,0.0
71746,0,0.0
72450,0,0.0
48948,0,0.0
64176,0,0.0
72457,0,0.0
70017,0,0.0
69026,0,0.0
59872,0,0.0
68609,0,0.0
59831,0,0.0
75119,0,0.0
68968,0,0.0
59869,0,0.0
68642,0,0.0
59925,0,0.0
68529,0,0.0
60032,0,0.0
68944,0,0.0
60259,0,0.0
69025,0,0.0
60303,0,0.0
69024,0,0.0
60302,0,0.0
68751,0,0.0
60637,0,0.0
59856,0,0.0
68897,0,0.0
59836,0,0.0
68794,0,0.0
64732,0,0.0
64731,0,0.0
68644,0,0.0
57765,0,0.0
68795,0,0.0
60159,0,0.0
68530,0,0.0
61612,0,0.0
49413,0,0.0
68643,0,0.0
69342,0,0.0
49829,0,0.0
69027,0,0.0
52835,0,0.0
69512,0,0.0
55575,0,0.0
69511,0,0.0
56347,0,0.0
71128,0,0.0
68608,0,0.0
60625,0,0.0
69685,0,0.0
66967,0,0.0
68499,0,0.0
68383,0,0.0
74831,0,0.0
68792,0,0.0
76225,0,0.0
69677,0,0.0
69022,0,0.0
59928,0,0.0
66804,0,0.0
69747,0,0.0
55230,0,0.0
69737,0,0.0
71339,0,0.0
69774,0,0.0
50327,0,0.0
69762,0,0.0
60004,0,0.0
69488,0,0.0
69182,0,0.0
69510,0,0.0
64092,0,0.0
72915,0,0.0
68793,0,0.0
61284,0,0.0
69561,0,0.0
64375,0,0.0
69560,0,0.0
64374,0,0.0
69215,0,0.0
69214,0,0.0
63906,0,0.0
64091,0,0.0
68967,0,0.0
63942,0,0.0
69023,0,0.0
63967,0,0.0
69406,0,0.0
64227,0,0.0
68896,0,0.0
67089,0,0.0
72495,0,0.0
64734,0,0.0
76016,0,0.0
76959,0,0.0
56963,0,0.0
76907,0,0.0
49330,0,0.0
52155,0,0.0
52948,0,0.0
52484,0,0.0
52538,0,0.0
53985,0,0.0
54163,0,0.0
54441,0,0.0
56443,0,0.0
58768,0,0.0
63753,0,0.0
63966,0,0.0
65257,0,0.0
67610,0,0.0
67636,0,0.0
67841,0,0.0
63544,0,0.0
69021,0,0.0
76708,0,0.0
62297,0,0.0
71307,0,0.0
76076,0,0.0
59809,0,0.0
75983,0,0.0
59820,0,0.0
75982,0,0.0
60016,0,0.0
76319,0,0.0
76075,0,0.0
73407,0,0.0
63805,0,0.0
75924,0,0.0
57358,0,0.0
75923,0,0.0
75922,0,0.0
76538,0,0.0
70639,0,0.0
76390,0,0.0
68519,0,0.0
70431,0,0.0
70674,0,0.0
70920,0,0.0
75335,0,0.0
51514,0,0.0
74729,0,0.0
65717,0,0.0
51691,0,0.0
62634,0,0.0
51988,0,0.0
76528,0,0.0
52187,0,0.0
51525,0,0.0
64343,0,0.0
75510,0,0.0
52194,0,0.0
67536,0,0.0
74420,0,0.0
52130,0,0.0
69181,0,0.0
72974,0,0.0
73119,0,0.0
55411,0,0.0
71757,0,0.0
50778,0,0.0
73601,0,0.0
74098,0,0.0
50200,0,0.0
70790,0,0.0
64141,0,0.0
76537,0,0.0
50378,0,0.0
63816,0,0.0
50851,0,0.0
51444,0,0.0
64308,0,0.0
69793,0,0.0
50852,0,0.0
75774,0,0.0
54364,0,0.0
50967,0,0.0
74704,0,0.0
56897,0,0.0
57557,0,0.0
58309,0,0.0
68943,0,0.0
76320,0,0.0
73486,0,0.0
63537,0,0.0
73159,0,0.0
63743,0,0.0
73554,0,0.0
64236,0,0.0
73301,0,0.0
73411,0,0.0
73410,0,0.0
67983,0,0.0
73409,0,0.0
68182,0,0.0
73408,0,0.0
73192,0,0.0
73788,0,0.0
73494,0,0.0
75271,0,0.0
73255,0,0.0
74957,0,0.0
61841,0,0.0
73602,0,0.0
60650,0,0.0
57888,0,0.0
72477,0,0.0
68790,0,0.0
72637,0,0.0
72331,0,0.0
72761,0,0.0
54396,0,0.0
72696,0,0.0
60877,0,0.0
72963,0,0.0
73412,0,0.0
72010,0,0.0
73413,0,0.0
73479,0,0.0
51493,0,0.0
73495,0,0.0
73956,0,0.0
73517,0,0.0
54119,0,0.0
73616,0,0.0
49942,0,0.0
70254,0,0.0
71772,0,0.0
61091,0,0.0
75245,0,0.0
61295,0,0.0
74956,0,0.0
64495,0,0.0
74858,0,0.0
68436,0,0.0
74900,0,0.0
75023,0,0.0
59818,0,0.0
72476,0,0.0
74899,0,0.0
73063,0,0.0
74364,0,0.0
75022,0,0.0
73300,0,0.0
74830,0,0.0
74273,0,0.0
75156,0,0.0
74870,0,0.0
73254,0,0.0
49331,0,0.0
61319,0,0.0
70750,0,0.0
74168,0,0.0
56192,0,0.0
73955,0,0.0
55080,0,0.0
74140,0,0.0
74533,0,0.0
69291,0,0.0
60744,0,0.0
74718,0,0.0
59893,0,0.0
74562,0,0.0
71625,0,0.0
74901,0,0.0
55923,0,0.0
74988,0,0.0
57887,0,0.0
64733,0,0.0
55285,0,0.0
74750,0,0.0
60090,0,0.0
53672,0,0.0
55215,0,0.0
53951,0,0.0
54490,0,0.0
69217,0,0.0
71478,0,0.0
61191,0,0.0
54754,0,0.0
61047,0,0.0
57697,0,0.0
61028,0,0.0
68437,0,0.0
61118,0,0.0
55524,0,0.0
61036,0,0.0
63466,0,0.0
61171,0,0.0
63541,0,0.0
61218,0,0.0
60796,0,0.0
68026,0,0.0
68007,0,0.0
71420,0,0.0
60307,0,0.0
50232,0,0.0
70269,0,0.0
60306,0,0.0
50231,0,0.0
60470,0,0.0
54383,0,0.0
60305,0,0.0
59988,0,0.0
61092,0,0.0
73133,0,0.0
60033,0,0.0
74902,0,0.0
61301,0,0.0
60611,0,0.0
50299,0,0.0
72503,0,0.0
60746,0,0.0
64326,0,0.0
70314,0,0.0
61255,0,0.0
69643,0,0.0
51188,0,0.0
61745,0,0.0
56359,0,0.0
61643,0,0.0
58507,0,0.0
61796,0,0.0
69644,0,0.0
61795,0,0.0
62978,0,0.0
61571,0,0.0
56358,0,0.0
62240,0,0.0
57041,0,0.0
62071,0,0.0
57031,0,0.0
62743,0,0.0
64178,0,0.0
62386,0,0.0
61735,0,0.0
70275,0,0.0
75564,0,0.0
61420,0,0.0
61287,0,0.0
58180,0,0.0
61338,0,0.0
58829,0,0.0
61335,0,0.0
58508,0,0.0
61441,0,0.0
51299,0,0.0
56053,0,0.0
61496,0,0.0
69216,0,0.0
61428,0,0.0
65518,0,0.0
61443,0,0.0
74104,0,0.0
61454,0,0.0
61489,0,0.0
51374,0,0.0
54392,0,0.0
72926,0,0.0
63105,0,0.0
58181,0,0.0
59370,0,0.0
69419,0,0.0
58511,0,0.0
51271,0,0.0
58919,0,0.0
51281,0,0.0
57360,0,0.0
51666,0,0.0
59551,0,0.0
51706,0,0.0
57559,0,0.0
52062,0,0.0
59188,0,0.0
55122,0,0.0
59067,0,0.0
55092,0,0.0
57470,0,0.0
55912,0,0.0
58918,0,0.0
61192,0,0.0
59371,0,0.0
56785,0,0.0
58512,0,0.0
56907,0,0.0
56906,0,0.0
49116,0,0.0
56899,0,0.0
71122,0,0.0
56920,0,0.0
61445,0,0.0
56944,0,0.0
50862,0,0.0
57768,0,0.0
56943,0,0.0
65612,0,0.0
56958,0,0.0
50879,0,0.0
57890,0,0.0
52595,0,0.0
58021,0,0.0
55504,0,0.0
61133,0,0.0
58510,0,0.0
61336,0,0.0
59682,0,0.0
59369,0,0.0
70140,0,0.0
59683,0,0.0
70646,0,0.0
58182,0,0.0
71067,0,0.0
58509,0,0.0
71898,0,0.0
57380,0,0.0
58710,0,0.0
72683,0,0.0
59368,0,0.0
74062,0,0.0
59711,0,0.0
57766,0,0.0
76109,0,0.0
59549,0,0.0
76642,0,0.0
69134,0,0.0
68730,0,0.0
69343,0,0.0
58020,0,0.0
59187,0,0.0
61374,0,0.0
59017,0,0.0
61676,0,0.0
59282,0,0.0
61840,0,0.0
58917,0,0.0
65678,0,0.0
57767,0,0.0
57889,0,0.0
57359,0,0.0
59596,0,0.0
67093,0,0.0
59550,0,0.0
67910,0,0.0
57469,0,0.0
58711,0,0.0
68184,0,0.0
73891,0,0.0
49887,0,0.0
73780,0,0.0
64142,0,0.0
59857,0,0.0
65585,0,0.0
69879,0,0.0
65683,0,0.0
70174,0,0.0
65742,0,0.0
50190,0,0.0
58815,0,0.0
59938,0,0.0
66342,0,0.0
60648,0,0.0
76391,0,0.0
71419,0,0.0
66322,0,0.0
58310,0,0.0
66350,0,0.0
56537,0,0.0
66349,0,0.0
62850,0,0.0
65422,0,0.0
49286,0,0.0
65343,0,0.0
73771,0,0.0
63907,0,0.0
68898,0,0.0
64438,0,0.0
63765,0,0.0
76018,0,0.0
53256,0,0.0
55213,0,0.0
69769,0,0.0
64834,0,0.0
69994,0,0.0
58769,0,0.0
64942,0,0.0
56584,0,0.0
64882,0,0.0
69957,0,0.0
65026,0,0.0
61734,0,0.0
65075,0,0.0
66420,0,0.0
57446,0,0.0
66426,0,0.0
67919,0,0.0
68796,0,0.0
66731,0,0.0
69028,0,0.0
66656,0,0.0
71340,0,0.0
66730,0,0.0
72662,0,0.0
67124,0,0.0
49074,0,0.0
66732,0,0.0
56226,0,0.0
67599,0,0.0
63968,0,0.0
67721,0,0.0
60304,0,0.0
67785,0,0.0
50827,0,0.0
68008,0,0.0
66657,0,0.0
65433,0,0.0
72771,0,0.0
66922,0,0.0
66458,0,0.0
72502,0,0.0
51521,0,0.0
66968,0,0.0
66690,0,0.0
50869,0,0.0
66601,0,0.0
57695,0,0.0
64238,0,0.0
66697,0,0.0
66921,0,0.0
64237,0,0.0
66779,0,0.0
64029,0,0.0
66814,0,0.0
64093,0,0.0
66698,0,0.0
65434,0,0.0
67883,0,0.0
67085,0,0.0
63089,0,0.0
64072,0,0.0
61954,0,0.0
68169,0,0.0
62589,0,0.0
69728,0,0.0
61972,0,0.0
70559,0,0.0
62851,0,0.0
70615,0,0.0
62508,0,0.0
62070,0,0.0
72904,0,0.0
62239,0,0.0
73367,0,0.0
63187,0,0.0
49307,0,0.0
62507,0,0.0
67508,0,0.0
60498,0,0.0
63281,0,0.0
64858,0,0.0
62168,0,0.0
64859,0,0.0
59367,0,0.0
55275,0,0.0
62854,0,0.0
56309,0,0.0
62853,0,0.0
56308,0,0.0
61973,0,0.0
57025,0,0.0
62852,0,0.0
61945,0,0.0
62169,0,0.0
57468,0,0.0
62385,0,0.0
58506,0,0.0
62171,0,0.0
63867,0,0.0
63088,0,0.0
62170,0,0.0
64860,0,0.0
65634,0,0.0
63290,0,0.0
60138,0,0.0
64333,0,0.0
64241,0,0.0
55156,0,0.0
64405,0,0.0
56376,0,0.0
64240,0,0.0
60801,0,0.0
64334,0,0.0
61563,0,0.0
61562,0,0.0
64325,0,0.0
64177,0,0.0
64239,0,0.0
64736,0,0.0
64094,0,0.0
64909,0,0.0
63969,0,0.0
66459,0,0.0
52979,0,0.0
55214,0,0.0
69513,0,0.0
63356,0,0.0
54238,0,0.0
56945,0,0.0
63406,0,0.0
65670,0,0.0
63396,0,0.0
73055,0,0.0
64095,0,0.0
52135,0,0.0
64246,0,0.0
64245,0,0.0
55029,0,0.0
54753,0,0.0
64244,0,0.0
54752,0,0.0
64243,0,0.0
54751,0,0.0
64242,0,0.0
54750,0,0.0
63866,0,0.0
53314,0,0.0
64459,0,0.0
52086,0,0.0
76064,0,0.0
58766,0,0.0
54582,0,0.0
73298,0,0.0
49207,0,0.0
55921,0,0.0
49274,0,0.0
65273,0,0.0
75679,0,0.0
63386,0,0.0
76535,0,0.0
53101,0,0.0
61410,0,0.0
61054,0,0.0
71660,0,0.0
61549,0,0.0
76499,0,0.0
61667,0,0.0
61753,0,0.0
62930,0,0.0
51170,0,0.0
49187,0,0.0
61432,0,0.0
48872,0,0.0
76108,0,0.0
75981,0,0.0
75947,0,0.0
76107,0,0.0
76222,0,0.0
76106,0,0.0
77058,0,0.0
70442,0,0.0
76562,0,0.0
49185,0,0.0
49057,0,0.0
49000,0,0.0
62295,0,0.0
72870,0,0.0
65158,0,0.0
59364,0,0.0
49172,0,0.0
53255,0,0.0
73855,0,0.0
49752,0,0.0
50008,0,0.0
75152,0,0.0
50043,0,0.0
49997,0,0.0
51254,0,0.0
50097,0,0.0
64351,0,0.0
76387,0,0.0
50283,0,0.0
58501,0,0.0
50396,0,0.0
62667,0,0.0
52829,0,0.0
50409,0,0.0
69602,0,0.0
63261,0,0.0
50413,0,0.0
72990,0,0.0
58997,0,0.0
50551,0,0.0
50044,0,0.0
50388,0,0.0
75283,0,0.0
66610,0,0.0
49809,0,0.0
51865,0,0.0
72958,0,0.0
49797,0,0.0
54601,0,0.0
66451,0,0.0
49737,0,0.0
58015,0,0.0
49721,0,0.0
49963,0,0.0
57760,0,0.0
62587,0,0.0
49796,0,0.0
61132,0,0.0
49759,0,0.0
63926,0,0.0
49903,0,0.0
49388,0,0.0
76015,0,0.0
75941,0,0.0
75352,0,0.0
76168,0,0.0
63797,0,0.0
64688,0,0.0
65080,0,0.0
65155,0,0.0
65157,0,0.0
65171,0,0.0
65274,0,0.0
65297,0,0.0
65694,0,0.0
65716,0,0.0
65747,0,0.0
66655,0,0.0
66654,0,0.0
67601,0,0.0
67728,0,0.0
67836,0,0.0
67946,0,0.0
68528,0,0.0
68892,0,0.0
63965,0,0.0
64139,0,0.0
63762,0,0.0
61359,0,0.0
57390,0,0.0
57554,0,0.0
57553,0,0.0
60548,0,0.0
60074,0,0.0
60457,0,0.0
60222,0,0.0
61055,0,0.0
61558,0,0.0
63782,0,0.0
61727,0,0.0
63137,0,0.0
62384,0,0.0
63229,0,0.0
63500,0,0.0
63764,0,0.0
63742,0,0.0
63763,0,0.0
68641,0,0.0
68640,0,0.0
69699,0,0.0
74881,0,0.0
74424,0,0.0
74277,0,0.0
74413,0,0.0
74300,0,0.0
74539,0,0.0
74602,0,0.0
75495,0,0.0
75269,0,0.0
74937,0,0.0
73158,0,0.0
75268,0,0.0
74856,0,0.0
75021,0,0.0
75153,0,0.0
74855,0,0.0
76454,0,0.0
75974,0,0.0
76388,0,0.0
73829,0,0.0
74857,0,0.0
70322,0,0.0
71756,0,0.0
70486,0,0.0
70736,0,0.0
70858,0,0.0
71315,0,0.0
71274,0,0.0
71389,0,0.0
71273,0,0.0
71314,0,0.0
71755,0,0.0
73299,0,0.0
72204,0,0.0
72475,0,0.0
72571,0,0.0
72628,0,0.0
72719,0,0.0
72784,0,0.0
72896,0,0.0
73090,0,0.0
67881,0,0.0
50573,0,0.0
58502,0,0.0
51304,0,0.0
59595,0,0.0
67132,0,0.0
51792,0,0.0
67948,0,0.0
59363,0,0.0
51876,0,0.0
72793,0,0.0
51821,0,0.0
52489,0,0.0
53030,0,0.0
51863,0,0.0
54600,0,0.0
52913,0,0.0
51856,0,0.0
54574,0,0.0
63899,0,0.0
51844,0,0.0
55464,0,0.0
75020,0,0.0
51793,0,0.0
72869,0,0.0
72783,0,0.0
76990,0,0.0
65147,0,0.0
49228,0,0.0
51445,0,0.0
71630,0,0.0
51490,0,0.0
75197,0,0.0
60258,0,0.0
54523,0,0.0
51600,0,0.0
51698,0,0.0
54245,0,0.0
51646,0,0.0
70399,0,0.0
51657,0,0.0
51663,0,0.0
75958,0,0.0
51686,0,0.0
61427,0,0.0
51836,0,0.0
58013,0,0.0
63010,0,0.0
68019,0,0.0
72474,0,0.0
51942,0,0.0
52557,0,0.0
74955,0,0.0
51941,0,0.0
57758,0,0.0
72234,0,0.0
51984,0,0.0
51963,0,0.0
68788,0,0.0
70203,0,0.0
62044,0,0.0
51938,0,0.0
74939,0,0.0
63129,0,0.0
52208,0,0.0
52164,0,0.0
56930,0,0.0
51951,0,0.0
74897,0,0.0
51886,0,0.0
64350,0,0.0
59641,0,0.0
54488,0,0.0
51835,0,0.0
58012,0,0.0
63444,0,0.0
51875,0,0.0
64235,0,0.0
51883,0,0.0
64413,0,0.0
51820,0,0.0
51887,0,0.0
56666,0,0.0
51853,0,0.0
69019,0,0.0
52827,0,0.0
51852,0,0.0
74660,0,0.0
52488,0,0.0
51354,0,0.0
51305,0,0.0
51289,0,0.0
51306,0,0.0
50683,0,0.0
51215,0,0.0
51466,0,0.0
50800,0,0.0
62383,0,0.0
58500,0,0.0
50955,0,0.0
61089,0,0.0
64071,0,0.0
50963,0,0.0
66802,0,0.0
50968,0,0.0
58914,0,0.0
50942,0,0.0
61035,0,0.0
52828,0,0.0
50954,0,0.0
64881,0,0.0
50953,0,0.0
51214,0,0.0
75459,0,0.0
50613,0,0.0
50542,0,0.0
68789,0,0.0
50451,0,0.0
52634,0,0.0
50466,0,0.0
58177,0,0.0
50450,0,0.0
58014,0,0.0
69992,0,0.0
61131,0,0.0
76632,0,0.0
75594,0,0.0
50630,0,0.0
69528,0,0.0
50449,0,0.0
74363,0,0.0
74661,0,0.0
50492,0,0.0
75151,0,0.0
71417,0,0.0
57759,0,0.0
50943,0,0.0
51241,0,0.0
51209,0,0.0
51550,0,0.0
51211,0,0.0
76958,0,0.0
51213,0,0.0
76221,0,0.0
72866,0,0.0
51222,0,0.0
51225,0,0.0
65152,0,0.0
52633,0,0.0
51224,0,0.0
54261,0,0.0
51229,0,0.0
56474,0,0.0
64753,0,0.0
51294,0,0.0
56591,0,0.0
56178,0,0.0
62741,0,0.0
76105,0,0.0
